,danceability,energy,key,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,'afrofuturism','alternative dance','alternative metal','alternative rock','ambient','art pop','art rock','britpop','chamber pop','dance rock','electronica','electropop','etherpop','experimental pop','experimental vocal','icelandic experimental','icelandic pop','icelandic singer-songwriter','indie folk','indie jazz','indie pop','indie rock','indie soul','intelligent dance music','jazz','la pop','madchester','melancholia','metropopolis','microhouse','modern rock','new rave','new romantic','new wave','ninja','oxford indie','permanent wave','pop rock','rock','stomp and holler','stoner metal','synthpop','trip hop',Unknown,cluster_no
24,0.5056385389929576,1.0991630910530499,-0.04925763163820661,0.9025991993600008,1.1231004423869722,-0.7042376154193506,0.5941371742932618,0.17120452417726542,-1.051506634589498,1.5831940202079107,-0.555307909263165,0.34509334569403133,-0.14715142985063584,-0.26057865332352387,-0.20535012709710013,-0.3442883715123424,-0.15384615384615383,-0.3043543641010728,-0.2053501270971001,-0.15384615384615383,-0.23426064283290912,-0.3817006212182665,-0.3512500866571044,-0.21533919230352733,-0.20535012709710015,-0.19493588689617927,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16650156839269628,-0.22964828915974086,-0.29673273237950815,-0.2249606353329238,-0.17251638983558856,-0.17251638983558856,-0.17835118482708393,-0.14715142985063584,-0.14715142985063584,-0.27300945311597397,-0.14715142985063584,-0.2889763085260673,-0.23880217038044568,-0.3817006212182665,-0.3850066083790969,-0.14016549298025122,-0.14715142985063584,-0.49457488467042343,-0.15384615384615383,-0.3407771005482389,-0.17835118482708393,-0.14016549298025122,-0.3817006212182665,-0.2296482891597408,-0.37838050447585286,3
25,1.1890896127360728,0.74713373375863,-1.1488150862717215,0.9025991993600008,3.025956717696538,-0.9573084434274641,-0.8784030337676944,-1.0573744804606882,0.8200092028700717,-0.40120592980921477,-0.8380453977000901,0.34509334569403133,-0.14715142985063584,-0.26057865332352387,-0.20535012709710013,-0.3442883715123424,-0.15384615384615383,-0.3043543641010728,-0.2053501270971001,-0.15384615384615383,-0.23426064283290912,-0.3817006212182665,-0.3512500866571044,-0.21533919230352733,-0.20535012709710015,-0.19493588689617927,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16650156839269628,-0.22964828915974086,-0.29673273237950815,-0.2249606353329238,-0.17251638983558856,-0.17251638983558856,-0.17835118482708393,-0.14715142985063584,-0.14715142985063584,-0.27300945311597397,-0.14715142985063584,-0.2889763085260673,-0.23880217038044568,-0.3817006212182665,-0.3850066083790969,-0.14016549298025122,-0.14715142985063584,-0.49457488467042343,-0.15384615384615383,-0.3407771005482389,-0.17835118482708393,-0.14016549298025122,-0.3817006212182665,-0.2296482891597408,-0.37838050447585286,3
26,0.6122318257235353,1.0287572195941659,-1.1488150862717215,0.9025991993600008,0.12594475082940162,-0.7271439910589705,-0.8782434431089866,0.00867452957693487,-0.4166021487107524,0.6576964255432254,-0.6107425766866019,0.34509334569403133,-0.14715142985063584,-0.26057865332352387,-0.20535012709710013,-0.3442883715123424,-0.15384615384615383,-0.3043543641010728,-0.2053501270971001,-0.15384615384615383,-0.23426064283290912,-0.3817006212182665,-0.3512500866571044,-0.21533919230352733,-0.20535012709710015,-0.19493588689617927,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16650156839269628,-0.22964828915974086,-0.29673273237950815,-0.2249606353329238,-0.17251638983558856,-0.17251638983558856,-0.17835118482708393,-0.14715142985063584,-0.14715142985063584,-0.27300945311597397,-0.14715142985063584,-0.2889763085260673,-0.23880217038044568,-0.3817006212182665,-0.3850066083790969,-0.14016549298025122,-0.14715142985063584,-0.49457488467042343,-0.15384615384615383,-0.3407771005482389,-0.17835118482708393,-0.14016549298025122,-0.3817006212182665,-0.2296482891597408,-0.37838050447585286,3
27,-0.1401913747276008,-0.23440694481522384,-0.8739257226133428,0.9025991993600008,-0.47146361467476416,-0.9534708817943329,0.7341289801773161,0.016062256604222426,0.4755838935371577,-0.30385650984788065,-0.6265662783951575,0.34509334569403133,-0.14715142985063584,-0.26057865332352387,-0.20535012709710013,-0.3442883715123424,-0.15384615384615383,-0.3043543641010728,-0.2053501270971001,-0.15384615384615383,-0.23426064283290912,-0.3817006212182665,-0.3512500866571044,-0.21533919230352733,-0.20535012709710015,-0.19493588689617927,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16650156839269628,-0.22964828915974086,-0.29673273237950815,-0.2249606353329238,-0.17251638983558856,-0.17251638983558856,-0.17835118482708393,-0.14715142985063584,-0.14715142985063584,-0.27300945311597397,-0.14715142985063584,-0.2889763085260673,-0.23880217038044568,-0.3817006212182665,-0.3850066083790969,-0.14016549298025122,-0.14715142985063584,-0.49457488467042343,-0.15384615384615383,-0.3407771005482389,-0.17835118482708393,-0.14016549298025122,-0.3817006212182665,-0.2296482891597408,-0.37838050447585286,3
28,-0.0586788613453943,-1.567976980683498,1.0502998229953082,0.9025991993600008,0.03448964302382566,-0.3237537914833249,1.1261060366526685,-0.43458909206033053,-0.9934107992803316,0.4773866436168807,0.40031956646921807,0.34509334569403133,-0.14715142985063584,-0.26057865332352387,-0.20535012709710013,-0.3442883715123424,-0.15384615384615383,-0.3043543641010728,4.869731585445517,-0.15384615384615383,-0.23426064283290912,-0.3817006212182665,-0.3512500866571044,-0.21533919230352733,-0.20535012709710015,-0.19493588689617927,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16650156839269628,-0.22964828915974086,-0.29673273237950815,-0.2249606353329238,-0.17251638983558856,-0.17251638983558856,-0.17835118482708393,-0.14715142985063584,-0.14715142985063584,-0.27300945311597397,-0.14715142985063584,-0.2889763085260673,-0.23880217038044568,-0.3817006212182665,-0.3850066083790969,-0.14016549298025122,-0.14715142985063584,-0.49457488467042343,-0.15384615384615383,-0.3407771005482389,-0.17835118482708393,-0.14016549298025122,-0.3817006212182665,-0.2296482891597408,-0.37838050447585286,3
29,-0.45997123491933356,1.0370402632952112,0.7754104593369295,0.9025991993600008,-0.10711826583642102,-0.9603130459464271,0.40094848217326673,0.18597997823184095,0.014966913585911075,1.5083709186270278,0.32474846294999166,0.34509334569403133,-0.14715142985063584,-0.26057865332352387,-0.20535012709710013,-0.3442883715123424,-0.15384615384615383,-0.3043543641010728,-0.2053501270971001,-0.15384615384615383,-0.23426064283290912,-0.3817006212182665,-0.3512500866571044,-0.21533919230352733,-0.20535012709710015,-0.19493588689617927,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16650156839269628,-0.22964828915974086,-0.29673273237950815,-0.2249606353329238,-0.17251638983558856,-0.17251638983558856,-0.17835118482708393,-0.14715142985063584,-0.14715142985063584,-0.27300945311597397,-0.14715142985063584,-0.2889763085260673,-0.23880217038044568,-0.3817006212182665,-0.3850066083790969,-0.14016549298025122,-0.14715142985063584,-0.49457488467042343,-0.15384615384615383,-0.3407771005482389,-0.17835118482708393,-0.14016549298025122,-0.3817006212182665,4.354484867528932,-0.37838050447585286,3
30,1.2706021261182794,0.39096285461368735,0.5005210956785509,0.9025991993600008,-0.43163639030781975,-0.9225918974905335,1.5180830931280207,-0.6259312220670834,1.957027693920897,-0.8664190600627674,0.0670186285858035,0.34509334569403133,-0.14715142985063584,3.837612894400988,-0.20535012709710013,-0.3442883715123424,-0.15384615384615383,-0.3043543641010728,-0.2053501270971001,-0.15384615384615383,-0.23426064283290912,-0.3817006212182665,2.846974386589162,-0.21533919230352733,-0.20535012709710015,-0.19493588689617927,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16650156839269628,-0.22964828915974086,-0.29673273237950815,-0.2249606353329238,-0.17251638983558856,-0.17251638983558856,-0.17835118482708393,-0.14715142985063584,-0.14715142985063584,-0.27300945311597397,-0.14715142985063584,-0.2889763085260673,4.187566630599958,-0.3817006212182665,-0.3850066083790969,-0.14016549298025122,-0.14715142985063584,-0.49457488467042343,-0.15384615384615383,-0.3407771005482389,-0.17835118482708393,-0.14016549298025122,-0.3817006212182665,-0.2296482891597408,-0.37838050447585286,2
31,0.5683404723638856,1.4801831013011282,-1.1488150862717215,0.9025991993600008,3.1882157799322366,-0.9083125983905105,-0.8785766236069906,-0.8793302591030534,1.6126023845879829,-1.1597573734223023,-0.8111657893729423,0.34509334569403133,-0.14715142985063584,-0.26057865332352387,-0.20535012709710013,-0.3442883715123424,-0.15384615384615383,-0.3043543641010728,-0.2053501270971001,-0.15384615384615383,-0.23426064283290912,-0.3817006212182665,-0.3512500866571044,-0.21533919230352733,-0.20535012709710015,-0.19493588689617927,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16650156839269628,-0.22964828915974086,-0.29673273237950815,-0.2249606353329238,-0.17251638983558856,-0.17251638983558856,-0.17835118482708393,-0.14715142985063584,-0.14715142985063584,-0.27300945311597397,-0.14715142985063584,-0.2889763085260673,-0.23880217038044568,-0.3817006212182665,-0.3850066083790969,-0.14016549298025122,-0.14715142985063584,-0.49457488467042343,-0.15384615384615383,-0.3407771005482389,-0.17835118482708393,-0.14016549298025122,-0.3817006212182665,-0.2296482891597408,-0.37838050447585286,3
32,-1.0493694086060568,1.67483462827569,-1.1488150862717215,0.9025991993600008,2.3769204687537404,-0.9734500011184483,1.4060896484207772,0.9247526809606162,0.9196020634000711,1.8473903563381098,-1.6707547722519605,-1.9220388874097971,-0.14715142985063584,-0.26057865332352387,-0.20535012709710013,-0.3442883715123424,-0.15384615384615383,-0.3043543641010728,-0.2053501270971001,-0.15384615384615383,-0.23426064283290912,-0.3817006212182665,-0.3512500866571044,-0.21533919230352733,-0.20535012709710015,-0.19493588689617927,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16650156839269628,-0.22964828915974086,-0.29673273237950815,-0.2249606353329238,-0.17251638983558856,-0.17251638983558856,-0.17835118482708393,-0.14715142985063584,-0.14715142985063584,-0.27300945311597397,-0.14715142985063584,-0.2889763085260673,-0.23880217038044568,-0.3817006212182665,-0.3850066083790969,-0.14016549298025122,-0.14715142985063584,-0.49457488467042343,-0.15384615384615383,-0.3407771005482389,-0.17835118482708393,-0.14016549298025122,-0.3817006212182665,-0.2296482891597408,-0.37838050447585286,3
33,0.5934212457122569,1.1861350499140244,-0.04925763163820661,0.9025991993600008,0.27787823637737474,-0.8967106678717421,-0.8780670534335726,5.22440981084209,0.014966913585911075,-0.5669943405622584,-0.8522763869490918,-1.9220388874097971,-0.14715142985063584,-0.26057865332352387,-0.20535012709710013,-0.3442883715123424,-0.15384615384615383,-0.3043543641010728,-0.2053501270971001,-0.15384615384615383,-0.23426064283290912,-0.3817006212182665,-0.3512500866571044,-0.21533919230352733,-0.20535012709710015,-0.19493588689617927,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16650156839269628,-0.22964828915974086,-0.29673273237950815,-0.2249606353329238,-0.17251638983558856,-0.17251638983558856,-0.17835118482708393,-0.14715142985063584,-0.14715142985063584,-0.27300945311597397,-0.14715142985063584,-0.2889763085260673,-0.23880217038044568,-0.3817006212182665,-0.3850066083790969,-0.14016549298025122,-0.14715142985063584,-0.49457488467042343,-0.15384615384615383,-0.3407771005482389,-0.17835118482708393,-0.14016549298025122,-0.3817006212182665,-0.2296482891597408,-0.37838050447585286,3
34,0.016563458699719376,1.2855315743265667,-0.8739257226133428,-1.1079114635921041,0.15102115135673708,-0.7812863334798906,-0.7285054076992843,0.22291861336827976,-1.385557687617204,-0.5349414734394136,0.34833922347104757,-1.9220388874097971,-0.14715142985063584,-0.26057865332352387,-0.20535012709710013,-0.3442883715123424,-0.15384615384615383,-0.3043543641010728,-0.2053501270971001,-0.15384615384615383,-0.23426064283290912,-0.3817006212182665,-0.3512500866571044,-0.21533919230352733,-0.20535012709710015,-0.19493588689617927,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16650156839269628,-0.22964828915974086,-0.29673273237950815,-0.2249606353329238,-0.17251638983558856,-0.17251638983558856,-0.17835118482708393,-0.14715142985063584,-0.14715142985063584,-0.27300945311597397,-0.14715142985063584,-0.2889763085260673,-0.23880217038044568,-0.3817006212182665,-0.3850066083790969,-0.14016549298025122,-0.14715142985063584,-0.49457488467042343,-0.15384615384615383,-0.3407771005482389,-0.17835118482708393,-0.14016549298025122,-0.3817006212182665,-0.2296482891597408,-0.37838050447585286,3
35,0.09180577874483306,1.2813900524760442,-0.8739257226133428,0.9025991993600008,-0.1498956549712872,-0.9712307600499862,1.397690140067734,-0.6473556304462179,0.9569493860988209,1.253436504885267,-0.7821453272852251,0.34509334569403133,-0.14715142985063584,-0.26057865332352387,-0.20535012709710013,-0.3442883715123424,-0.15384615384615383,-0.3043543641010728,-0.2053501270971001,-0.15384615384615383,-0.23426064283290912,-0.3817006212182665,-0.3512500866571044,-0.21533919230352733,-0.20535012709710015,-0.19493588689617927,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16650156839269628,-0.22964828915974086,-0.29673273237950815,-0.2249606353329238,-0.17251638983558856,-0.17251638983558856,-0.17835118482708393,-0.14715142985063584,-0.14715142985063584,-0.27300945311597397,-0.14715142985063584,-0.2889763085260673,-0.23880217038044568,-0.3817006212182665,-0.3850066083790969,-0.14016549298025122,-0.14715142985063584,-0.49457488467042343,-0.15384615384615383,-0.3407771005482389,-0.17835118482708393,-0.14016549298025122,-0.3817006212182665,-0.2296482891597408,-0.37838050447585286,3
36,0.4303962189478439,0.4779348134746614,1.0502998229953082,0.9025991993600008,-0.43606163745970244,-0.9723790536859465,-0.30181038336468646,-0.35332409476016524,-1.384727747112787,-0.40348833211208,-0.05350006161667983,0.34509334569403133,-0.14715142985063584,-0.26057865332352387,-0.20535012709710013,-0.3442883715123424,-0.15384615384615383,-0.3043543641010728,-0.2053501270971001,-0.15384615384615383,-0.23426064283290912,-0.3817006212182665,-0.3512500866571044,-0.21533919230352733,-0.20535012709710015,-0.19493588689617927,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16650156839269628,-0.22964828915974086,-0.29673273237950815,-0.2249606353329238,-0.17251638983558856,-0.17251638983558856,-0.17835118482708393,-0.14715142985063584,-0.14715142985063584,-0.27300945311597397,-0.14715142985063584,-0.2889763085260673,-0.23880217038044568,-0.3817006212182665,-0.3850066083790969,-0.14016549298025122,-0.14715142985063584,-0.49457488467042343,-0.15384615384615383,-0.3407771005482389,-0.17835118482708393,-0.14016549298025122,-0.3817006212182665,-0.2296482891597408,-0.37838050447585286,3
37,1.1765492260618873,1.6334194097704642,-1.1488150862717215,0.9025991993600008,0.14659590420485444,-0.9743424573121996,0.916118327826587,-0.8556895326157327,2.5213872369242263,1.7139855956503558,1.1102142627275597,0.34509334569403133,-0.14715142985063584,-0.26057865332352387,-0.20535012709710013,-0.3442883715123424,-0.15384615384615383,-0.3043543641010728,-0.2053501270971001,-0.15384615384615383,-0.23426064283290912,-0.3817006212182665,-0.3512500866571044,-0.21533919230352733,-0.20535012709710015,-0.19493588689617927,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16650156839269628,-0.22964828915974086,-0.29673273237950815,-0.2249606353329238,-0.17251638983558856,-0.17251638983558856,-0.17835118482708393,-0.14715142985063584,-0.14715142985063584,-0.27300945311597397,-0.14715142985063584,-0.2889763085260673,-0.23880217038044568,-0.3817006212182665,-0.3850066083790969,-0.14016549298025122,-0.14715142985063584,-0.49457488467042343,-0.15384615384615383,-0.3407771005482389,-0.17835118482708393,-0.14016549298025122,-0.3817006212182665,-0.2296482891597408,2.642842292800572,3
38,-1.4757425555283672,0.5814728597377262,0.2256317320201721,-1.1079114635921041,-0.4419619669955461,-0.9731584654284895,1.4200888290091827,-0.6695188115280811,-0.7859256731761665,0.0981109218103367,2.841647840593203,0.34509334569403133,-0.14715142985063584,-0.26057865332352387,-0.20535012709710013,-0.3442883715123424,-0.15384615384615383,-0.3043543641010728,-0.2053501270971001,-0.15384615384615383,-0.23426064283290912,-0.3817006212182665,-0.3512500866571044,-0.21533919230352733,-0.20535012709710015,-0.19493588689617927,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16028630510665307,-0.16650156839269628,-0.22964828915974086,-0.29673273237950815,-0.2249606353329238,-0.17251638983558856,-0.17251638983558856,-0.17835118482708393,-0.14715142985063584,-0.14715142985063584,-0.27300945311597397,-0.14715142985063584,-0.2889763085260673,-0.23880217038044568,-0.3817006212182665,-0.3850066083790969,-0.14016549298025122,-0.14715142985063584,-0.49457488467042343,-0.15384615384615383,-0.3407771005482389,-0.17835118482708393,-0.14016549298025122,-0.3817006212182665,-0.2296482891597408,-0.37838050447585286,3
